Player,Role,Avg_Price_Cr,Max_Price_Cr,Times_Auctioned,Total_Runs,Balls_Faced,Strike_Rate,Total_Wickets,Economy_Rate,Runs_Norm,SR_Norm,Wickets_Norm,Performance_Score_Raw,Performance_Score,Value_Flag
Aaron Finch,Batsman,3.76,6.2,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Abdul Samad,All-Rounder,0.2,0.2,1,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.3333333333333333,0.6,0.4,Fair Price
Abhijeet Tomar,Batsman,0.4,0.4,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Abhimanyu Mithun,Bowler,0.3,0.3,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Abhinav Sadarangani,Batsman,2.6,2.6,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Abhishek Nayar,All-Rounder,3.03,5.06,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Abhishek Sharma,All-Rounder,3.52,6.5,2,667.0,493.0,135.29,7.0,0.0,17.12451861360719,98.100210282068,4.666666666666666,309.49,37.68,Good Value
Abu Nechim Ahmed,Bowler,0.3,0.3,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Adam Milne,Bowler,1.93,3.2,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Adam Zampa,Bowler,0.3,0.3,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Aditya Garhwal,All-Rounder,0.25,0.25,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Aditya Tare,Wicket Keeper,0.81,1.6,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Agnivesh Ayachi,All-Rounder,0.2,0.2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Aiden Blizzard,Batsman,0.3,0.3,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Aiden Markram,Batsman,2.6,2.6,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Ajantha Mendis,Bowler,5.44,5.44,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Overpriced
Ajinkya Rahane,Batsman,2.5,4.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Akash Deep,Bowler,0.2,0.2,1,0.0,0.0,0.0,5.0,0.0,0.0,0.0,3.333333333333333,1.5,1.0,Fair Price
Akash Singh,Bowler,0.2,0.2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Akhil Arvind Herwadkar,All-Rounder,0.1,0.1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Akila Dananjaya,All-Rounder,0.15,0.15,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Akila Dhananjaya,Bowler,0.5,0.5,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Akshar Rajesh Patel,All-Rounder,0.75,0.75,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Akshay Karnewar,All-Rounder,0.1,0.1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Akshay Wakhare,Bowler,0.1,0.1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Akshdeep Nath,All-Rounder,1.2,3.6,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Albie Morkel,All-Rounder,1.35,2.4,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Alex Carey,Wicket Keeper,2.4,2.4,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Alex Hales,Batsman,1.5,1.5,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Alzarri Joseph,Bowler,2.4,2.4,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Aman Khan,All-Rounder,0.2,0.2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Ambati Rayudu,Wicket Keeper,4.47,6.75,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Amit Mishra,Bowler,2.49,4.75,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Amit Paunikar,Wicket Keeper,0.2,0.2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Andre Russell,All-Rounder,0.6,0.6,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Andrew Tye,Bowler,2.22,7.2,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Aneeshwar Gautam,All-Rounder,0.2,0.2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Angelo Mathews,All-Rounder,4.75,7.5,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Aniket Choudhary,Bowler,1.15,2.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Anirudha Ashok Joshi,All-Rounder,0.2,0.2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Ankeet Bawane,Batsman,0.1,0.1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Ankit Nagendra Sharma,Bowler,0.1,0.1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Ankit Sharma,All-Rounder,0.15,0.2,2,0.0,0.0,0.0,12.0,7.18,0.0,0.0,8.0,3.6,2.4,Fair Price
Ankit Singh Rajpoot,Bowler,1.67,3.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Ankush Bains,Wicket Keeper,0.12,0.2,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Anmolpreet Singh,Batsman,0.5,0.8,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Anrich Nortje,Bowler,0.2,0.2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Ansh Patel,All-Rounder,0.2,0.2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Anuj Rawat,Wicket Keeper,2.1,3.4,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Anukul Roy,All-Rounder,0.2,0.2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Anunay Singh,All-Rounder,0.2,0.2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Anureet Singh,Bowler,0.25,0.3,2,0.0,0.0,0.0,18.0,8.83,0.0,0.0,12.0,5.4,3.6,Fair Price
Apoorv Vijay Wankhade,Batsman,0.15,0.2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Arjun Tendulkar,All-Rounder,0.25,0.3,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Armaan Jaffer,Batsman,0.1,0.1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Arshdeep Singh,Bowler,0.2,0.2,1,0.0,0.0,0.0,40.0,8.13,0.0,0.0,26.666666666666664,12.0,8.0,Fair Price
Aryaman Vikram Birla,All-Rounder,0.3,0.3,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Aryan Juyal,Wicket Keeper,0.2,0.2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Asela Gunarathna,Batsman,0.3,0.3,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Ashish Nehra,Bowler,3.75,5.5,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Ashish Reddy,Bowler,0.2,0.2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Ashok Dinda,Bowler,1.0,1.5,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Ashok Sharma,Bowler,0.55,0.55,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Ashton Turner,All-Rounder,0.5,0.5,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Ashwin Hebbar,Batsman,0.2,0.2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Asif K M,Bowler,0.4,0.4,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Atharva Taide,All-Rounder,0.2,0.2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Avesh Khan,Bowler,5.35,10.0,2,0.0,0.0,0.0,47.0,8.23,0.0,0.0,31.333333333333332,14.1,9.4,Overpriced
Axar Rajesh Patel,All-Rounder,5.0,5.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Ayush Badoni,All-Rounder,0.2,0.2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
B. Sai Sudharsan,All-Rounder,0.2,0.2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Baba Aparajith,All-Rounder,0.1,0.1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Baba Indrajith,Wicket Keeper,0.2,0.2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Baltej Dhanda,Bowler,0.2,0.2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Bandaru Ayyappa,Bowler,0.2,0.2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Barinder Singh Saran,Bowler,0.1,0.1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Barinder Singh Sran,Bowler,2.27,3.4,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Basil Thampi,Bowler,0.7,0.95,3,0.0,0.0,0.0,22.0,9.72,0.0,0.0,14.666666666666666,6.6,4.4,Fair Price
Ben Cutting,All-Rounder,1.06,2.2,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Ben Dunk,Wicket Keeper,0.2,0.2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Ben Dwarshuis,Bowler,1.4,1.4,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Ben Hilfenhaus,Bowler,1.0,1.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Ben Laughlin,Bowler,0.32,0.5,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Benjamin Stokes,All-Rounder,13.5,14.5,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Overpriced
Benny Howell,All-Rounder,0.4,0.4,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Beuran Hendricks,Bowler,1.8,1.8,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Bhanuka Rajapaksa,Batsman,0.5,0.5,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Bhuvneshwar Kumar,Bowler,4.22,4.25,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Billy Stanlake,Batsman,0.4,0.5,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Bipul Sharma,All-Rounder,0.2,0.2,1,0.0,0.0,0.0,17.0,7.97,0.0,0.0,11.333333333333332,5.1,3.4,Fair Price
Brad Hodge,Batsman,2.4,2.4,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Brad Hogg,Bowler,0.5,0.5,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Brendan Taylor,Wicket Keeper,0.3,0.3,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Brendon McCullum,Batsman,3.42,3.6,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
C Hari Nishaanth,Batsman,0.2,0.2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
C.Hari Nishaanth,Batsman,0.2,0.2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
C.M. Gautam,Wicket Keeper,0.2,0.2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Cameron Delport,All-Rounder,0.3,0.3,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Carlos Brathwaite,All-Rounder,3.73,5.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Chaitanya Bishnoi,All-Rounder,0.2,0.2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Chama Milind,Bowler,0.15,0.25,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Chamika Karunaratne,All-Rounder,0.5,0.5,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Chetan Sakariya,Bowler,2.7,4.2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Cheteshwar Pujara,Batsman,1.2,1.9,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Chirag Suri,Batsman,0.1,0.1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Chris Green,All-Rounder,0.2,0.2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Chris Jordan,All-Rounder,2.02,3.6,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Chris Lynn,Batsman,4.3,9.6,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Chris Woakes,All-Rounder,4.37,7.4,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Christopher Barnwell,All-Rounder,0.38,0.38,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Christopher Gayle,Batsman,2.0,2.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Christopher Morris,All-Rounder,7.87,16.25,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Overpriced
Clinton McKay,Bowler,0.75,0.75,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Colin De Grandhomme,All-Rounder,2.2,2.2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Colin Ingram,Batsman,6.4,6.4,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Overpriced
Colin Munro,All-Rounder,1.1,1.9,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Corey Anderson,All-Rounder,2.75,4.5,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Dale Steyn,Bowler,2.15,2.3,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Dan Christian,All-Rounder,4.8,4.8,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Daniel Christian,All-Rounder,1.08,1.5,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Daniel Sams,All-Rounder,2.6,2.6,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Darcy Short,All-Rounder,4.0,4.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Darren Bravo,Batsman,0.5,0.5,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Darren Sammy,All-Rounder,2.45,3.5,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Darshan Nalkande,All-Rounder,0.25,0.3,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Daryl Mitchell,All-Rounder,0.75,0.75,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
David Miller,Batsman,2.25,3.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
David Warner,Batsman,5.88,6.25,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Overpriced
David Wiese,All-Rounder,2.8,2.8,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
David Willey,All-Rounder,2.0,2.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Dawid Malan,All-Rounder,1.5,1.5,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Debabrata Das,Wicket Keeper,0.2,0.2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Deepak Chahar,All-Rounder,4.97,14.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Deepak Hooda,All-Rounder,2.89,5.75,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Deepak Punia,All-Rounder,0.1,0.1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Devdutt Padikkal,Batsman,3.98,7.75,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Devon Conway,Batsman,1.0,1.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Dewald Brevis,Batsman,3.0,3.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Dhawal Kulkarni,Bowler,1.28,2.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Dhruv Jurel,Wicket Keeper,0.2,0.2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Dhruv Shorey,All-Rounder,0.2,0.2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Digvijay Deshmukh,All-Rounder,0.2,0.2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Dinesh Karthik,Wicket Keeper,7.64,12.5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Overpriced
Dinesh Salunkhe,All-Rounder,0.1,0.1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Dirk Nannes,Bowler,4.5,4.5,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Dishant Yagnik,Wicket Keeper,0.3,0.3,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Dominic Drakes,All-Rounder,1.1,1.1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Domnic Joseph Muthuswamy,Bowler,0.75,0.75,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Dushmanta Chameera,Bowler,2.0,2.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Dushmantha Chameera,Bowler,0.5,0.5,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Dwaine Pretorius,All-Rounder,0.5,0.5,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Dwayne Bravo,All-Rounder,5.4,6.4,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Overpriced
Dwayne Smith,All-Rounder,3.4,4.5,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Eklavya Dwivedi,Wicket Keeper,0.62,1.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Eoin Morgan,Batsman,2.92,5.25,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Evin Lewis,Batsman,2.9,3.8,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Fabian Allen,All-Rounder,0.67,0.75,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Faf Du Plessis,Batsman,4.45,7.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Farhaan Behardien,All-Rounder,0.3,0.3,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Fazalhaq Farooqi,Bowler,0.5,0.5,1,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.3333333333333333,0.6,0.4,Fair Price
Fidel Edwards,Bowler,1.58,1.58,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Finn Allen,Batsman,0.8,0.8,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Gautam Gambhir,Batsman,2.8,2.8,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
George Bailey,Batsman,3.25,3.25,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Glenn Maxwell,All-Rounder,9.5,14.25,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Overpriced
Glenn Phillips,Wicket Keeper,1.5,1.5,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Gurinder Sandhu,Bowler,1.7,1.7,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Gurkeerat Singh Mann,All-Rounder,0.76,1.3,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
HS Sharath,Bowler,0.1,0.1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Hanuma Vihari,Batsman,1.05,2.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Harbhajan Singh,Bowler,2.0,2.0,2,833.0,604.0,137.91,150.0,7.02,21.386392811296535,100.0,100.0,419.57,68.55,Good Value
Hardik Pandya,All-Rounder,0.1,0.1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Hardus Viljoen,Bowler,0.75,0.75,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Harpreet Brar,All-Rounder,2.0,3.8,2,0.0,0.0,0.0,9.0,7.67,0.0,0.0,6.0,2.7,1.8,Fair Price
Harry Gurney,Bowler,0.75,0.75,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Harshal Patel,All-Rounder,3.78,10.75,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Heinrich Klaasen,Wicket Keeper,0.5,0.5,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Himmat Singh,Batsman,0.65,0.65,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
Hrithik Shokeen,All-Rounder,0.2,0.2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fair Price
